4,35,868,79,891,139,-1,-1,-1,-1
4,40,1040,116,1071,180,-1,-1,-1,-1
4,41,480,259,526,335,-1,-1,-1,-1
4,42,629,132,661,197,-1,-1,-1,-1
4,43,509,176,544,250,-1,-1,-1,-1
4,44,1214,187,1241,263,-1,-1,-1,-1
4,45,13,292,56,382,-1,-1,-1,-1
4,46,696,199,726,265,-1,-1,-1,-1
4,47,753,76,778,123,-1,-1,-1,-1
4,48,525,267,557,341,-1,-1,-1,-1
4,49,48,125,68,171,-1,-1,-1,-1
4,33,131,644,194,719,-1,-1,-1,-1
4,50,74,68,96,117,-1,-1,-1,-1
4,51,99,66,119,107,-1,-1,-1,-1
4,52,918,636,978,718,-1,-1,-1,-1
5,46,698,306,727,374,-1,-1,-1,-1
5,33,173,548,216,657,-1,-1,-1,-1
5,53,392,297,418,357,-1,-1,-1,-1
5,42,622,382,653,444,-1,-1,-1,-1
5,54,344,565,395,685,-1,-1,-1,-1
5,50,64,180,87,224,-1,-1,-1,-1
5,45,23,160,45,201,-1,-1,-1,-1
5,52,893,551,947,670,-1,-1,-1,-1
5,55,884,650,924,720,-1,-1,-1,-1
5,56,906,516,953,597,-1,-1,-1,-1
6,46,681,127,709,192,-1,-1,-1,-1
6,57,676,226,715,303,-1,-1,-1,-1
6,58,1013,180,1049,252,-1,-1,-1,-1
6,59,226,253,257,331,-1,-1,-1,-1
6,60,412,401,451,500,-1,-1,-1,-1
6,61,837,404,876,520,-1,-1,-1,-1
6,53,383,177,407,242,-1,-1,-1,-1
6,45,6,138,29,200,-1,-1,-1,-1
7,46,716,156,741,225,-1,-1,-1,-1
7,62,674,187,697,258,-1,-1,-1,-1
7,53,385,257,411,337,-1,-1,-1,-1
7,63,599,152,629,208,-1,-1,-1,-1
7,58,987,198,1014,277,-1,-1,-1,-1
7,64,1073,249,1105,329,-1,-1,-1,-1
7,65,1072,160,1093,218,-1,-1,-1,-1
7,66,252,137,277,190,-1,-1,-1,-1
7,67,875,167,894,223,-1,-1,-1,-1
7,68,640,169,666,228,-1,-1,-1,-1
7,69,988,290,1016,364,-1,-1,-1,-1
7,61,837,194,858,247,-1,-1,-1,-1
7,70,629,196,649,256,-1,-1,-1,-1
7,71,218,353,246,400,-1,-1,-1,-1
7,72,847,150,866,189,-1,-1,-1,-1
7,59,213,306,236,362,-1,-1,-1,-1
7,73,876,133,891,177,-1,-1,-1,-1
8,74,923,234,953,309,-1,-1,-1,-1
8,61,789,255,825,339,-1,-1,-1,-1
8,75,449,417,496,524,-1,-1,-1,-1
8,76,304,189,333,254,-1,-1,-1,-1
8,46,707,143,733,208,-1,-1,-1,-1
8,77,1158,277,1200,351,-1,-1,-1,-1
8,78,905,173,930,238,-1,-1,-1,-1
8,79,1222,253,1263,334,-1,-1,-1,-1
8,58,952,98,976,154,-1,-1,-1,-1
8,80,0,270,24,348,-1,-1,-1,-1
9,81,1016,77,1035,133,-1,-1,-1,-1
9,82,974,214,999,292,-1,-1,-1,-1
9,83,867,120,895,182,-1,-1,-1,-1
9,84,847,239,884,320,-1,-1,-1,-1
9,85,38,238,64,324,-1,-1,-1,-1
9,86,999,163,1026,230,-1,-1,-1,-1
9,87,418,170,446,245,-1,-1,-1,-1
9,88,602,408,639,500,-1,-1,-1,-1
9,89,1223,289,1252,345,-1,-1,-1,-1
9,90,1218,264,1236,301,-1,-1,-1,-1
10,91,795,202,820,271,-1,-1,-1,-1
10,92,232,253,263,324,-1,-1,-1,-1
10,93,295,216,319,275,-1,-1,-1,-1
10,94,236,151,271,215,-1,-1,-1,-1
10,84,842,319,895,396,-1,-1,-1,-1
10,85,46,223,84,293,-1,-1,-1,-1
10,95,100,200,122,262,-1,-1,-1,-1
10,96,524,122,543,166,-1,-1,-1,-1
10,97,369,149,400,202,-1,-1,-1,-1
10,98,660,62,676,103,-1,-1,-1,-1
10,90,1199,171,1222,225,-1,-1,-1,-1
10,99,275,621,326,720,-1,-1,-1,-1
10,100,292,160,320,220,-1,-1,-1,-1
10,101,0,302,32,371,-1,-1,-1,-1
10,82,969,252,996,316,-1,-1,-1,-1
10,102,0,234,28,302,-1,-1,-1,-1
10,103,165,222,191,263,-1,-1,-1,-1
10,104,117,184,144,243,-1,-1,-1,-1
10,105,170,201,187,238,-1,-1,-1,-1
10,106,371,128,389,162,-1,-1,-1,-1
11,107,1079,145,1108,227,-1,-1,-1,-1
11,90,1168,162,1205,250,-1,-1,-1,-1
11,108,661,215,691,295,-1,-1,-1,-1
11,109,586,185,624,265,-1,-1,-1,-1
11,110,456,241,487,323,-1,-1,-1,-1
11,94,205,201,246,297,-1,-1,-1,-1
11,111,748,85,770,149,-1,-1,-1,-1
11,112,1008,28,1029,82,-1,-1,-1,-1
11,113,431,139,486,202,-1,-1,-1,-1
11,101,7,362,58,465,-1,-1,-1,-1
11,114,331,693,353,720,-1,-1,-1,-1
12,115,485,320,533,417,-1,-1,-1,-1
12,110,451,211,484,291,-1,-1,-1,-1
12,108,670,207,722,287,-1,-1,-1,-1
12,116,580,328,632,439,-1,-1,-1,-1
12,117,1236,263,1272,335,-1,-1,-1,-1
12,118,254,336,304,422,-1,-1,-1,-1
12,119,766,267,818,352,-1,-1,-1,-1
12,101,41,413,83,527,-1,-1,-1,-1
12,120,761,188,791,257,-1,-1,-1,-1
12,111,730,142,757,206,-1,-1,-1,-1
12,121,155,305,190,388,-1,-1,-1,-1
12,90,1132,531,1170,641,-1,-1,-1,-1
12,122,892,278,927,346,-1,-1,-1,-1
12,123,907,184,942,257,-1,-1,-1,-1
12,124,879,170,909,237,-1,-1,-1,-1
12,125,896,328,935,423,-1,-1,-1,-1
12,107,1120,519,1144,589,-1,-1,-1,-1
12,126,26,127,51,180,-1,-1,-1,-1
13,127,633,165,657,230,-1,-1,-1,-1
13,128,316,189,345,261,-1,-1,-1,-1
13,121,186,256,218,333,-1,-1,-1,-1
13,129,249,158,275,227,-1,-1,-1,-1
13,130,578,104,599,157,-1,-1,-1,-1
13,131,389,128,412,188,-1,-1,-1,-1
13,132,1044,203,1087,272,-1,-1,-1,-1
13,118,224,368,271,462,-1,-1,-1,-1
13,133,274,214,305,279,-1,-1,-1,-1
13,134,1018,142,1041,208,-1,-1,-1,-1
13,135,538,143,559,198,-1,-1,-1,-1
13,101,16,183,48,245,-1,-1,-1,-1
13,136,331,93,358,163,-1,-1,-1,-1
13,126,43,152,69,210,-1,-1,-1,-1
13,137,424,112,442,161,-1,-1,-1,-1
13,138,681,75,699,116,-1,-1,-1,-1
13,139,52,189,74,247,-1,-1,-1,-1
13,140,429,82,449,131,-1,-1,-1,-1
14,141,610,255,646,320,-1,-1,-1,-1
14,142,886,208,909,265,-1,-1,-1,-1
14,143,1225,185,1251,249,-1,-1,-1,-1
14,144,272,197,300,251,-1,-1,-1,-1
14,145,654,116,680,164,-1,-1,-1,-1
14,146,743,233,774,298,-1,-1,-1,-1
14,132,1062,113,1084,157,-1,-1,-1,-1
14,127,603,189,636,239,-1,-1,-1,-1
14,147,714,176,739,231,-1,-1,-1,-1
14,148,983,129,1002,175,-1,-1,-1,-1
14,149,1237,136,1262,188,-1,-1,-1,-1
14,135,573,193,593,241,-1,-1,-1,-1
14,150,915,97,936,146,-1,-1,-1,-1
14,151,786,131,803,177,-1,-1,-1,-1
14,130,587,74,603,117,-1,-1,-1,-1
14,152,482,147,506,191,-1,-1,-1,-1
14,153,983,99,1001,133,-1,-1,-1,-1
14,154,933,355,954,408,-1,-1,-1,-1
14,155,771,128,789,165,-1,-1,-1,-1
15,156,1087,225,1132,317,-1,-1,-1,-1
15,157,514,134,551,222,-1,-1,-1,-1
15,158,227,490,270,613,-1,-1,-1,-1
15,155,781,60,808,134,-1,-1,-1,-1
15,159,319,64,346,125,-1,-1,-1,-1
15,160,346,104,370,169,-1,-1,-1,-1
15,132,1085,200,1111,251,-1,-1,-1,-1
15,161,349,80,368,127,-1,-1,-1,-1
15,162,237,462,256,493,-1,-1,-1,-1
16,163,467,145,495,209,-1,-1,-1,-1
16,164,641,107,666,170,-1,-1,-1,-1
16,157,526,82,560,138,-1,-1,-1,-1
16,165,207,84,231,144,-1,-1,-1,-1
16,166,357,247,397,340,-1,-1,-1,-1
16,167,769,363,807,461,-1,-1,-1,-1
16,155,741,109,767,173,-1,-1,-1,-1
16,168,714,182,745,244,-1,-1,-1,-1
16,169,374,174,402,251,-1,-1,-1,-1
16,170,282,70,310,123,-1,-1,-1,-1
16,156,1075,247,1112,315,-1,-1,-1,-1
16,171,53,128,86,190,-1,-1,-1,-1
16,172,421,67,438,106,-1,-1,-1,-1
16,173,385,117,426,186,-1,-1,-1,-1
16,174,0,273,27,346,-1,-1,-1,-1
16,132,1056,142,1082,212,-1,-1,-1,-1
17,175,316,202,354,272,-1,-1,-1,-1
17,176,420,326,463,410,-1,-1,-1,-1
17,177,1158,222,1190,301,-1,-1,-1,-1
17,178,285,321,342,415,-1,-1,-1,-1
17,179,1203,289,1250,377,-1,-1,-1,-1
17,156,1063,221,1093,295,-1,-1,-1,-1
17,180,729,170,757,221,-1,-1,-1,-1
17,181,427,179,457,237,-1,-1,-1,-1
17,164,670,202,702,268,-1,-1,-1,-1
17,182,666,266,705,339,-1,-1,-1,-1
17,183,103,446,144,548,-1,-1,-1,-1
17,184,1177,408,1221,523,-1,-1,-1,-1
17,169,350,172,382,228,-1,-1,-1,-1
17,174,4,133,29,189,-1,-1,-1,-1
17,132,1068,188,1091,236,-1,-1,-1,-1
17,185,1269,306,1280,369,-1,-1,-1,-1
18,186,1006,254,1046,341,-1,-1,-1,-1
18,187,88,316,132,386,-1,-1,-1,-1
18,188,488,173,524,239,-1,-1,-1,-1
18,179,1211,254,1247,336,-1,-1,-1,-1
18,180,751,221,788,287,-1,-1,-1,-1
18,189,1121,150,1155,211,-1,-1,-1,-1
18,190,832,191,868,249,-1,-1,-1,-1
18,191,116,186,154,269,-1,-1,-1,-1
18,192,937,198,971,259,-1,-1,-1,-1
18,193,131,635,182,720,-1,-1,-1,-1
18,194,265,135,288,197,-1,-1,-1,-1
18,195,1132,354,1174,464,-1,-1,-1,-1
18,196,1084,322,1114,391,-1,-1,-1,-1
18,197,967,200,1014,264,-1,-1,-1,-1
18,183,120,264,163,341,-1,-1,-1,-1
18,198,523,438,558,512,-1,-1,-1,-1
19,199,346,188,382,276,-1,-1,-1,-1
19,196,1050,277,1098,369,-1,-1,-1,-1
19,200,707,229,737,289,-1,-1,-1,-1
19,201,831,369,862,433,-1,-1,-1,-1
19,202,939,433,983,540,-1,-1,-1,-1
19,190,848,160,892,224,-1,-1,-1,-1
19,203,189,407,238,510,-1,-1,-1,-1
19,180,726,621,763,702,-1,-1,-1,-1
19,204,739,564,765,624,-1,-1,-1,-1
19,205,834,332,856,373,-1,-1,-1,-1
19,206,709,210,726,242,-1,-1,-1,-1
19,207,857,152,873,186,-1,-1,-1,-1
