17,172,458,310,487,368,-1,-1,-1,-1
17,156,300,239,321,296,-1,-1,-1,-1
17,173,371,411,408,483,-1,-1,-1,-1
17,174,374,223,394,279,-1,-1,-1,-1
17,175,127,219,145,272,-1,-1,-1,-1
17,176,12,333,42,408,-1,-1,-1,-1
17,177,766,266,791,322,-1,-1,-1,-1
17,178,168,158,188,204,-1,-1,-1,-1
17,179,787,160,805,204,-1,-1,-1,-1
17,180,1056,618,1109,713,-1,-1,-1,-1
17,181,40,266,62,324,-1,-1,-1,-1
17,182,331,289,367,344,-1,-1,-1,-1
17,140,346,406,373,480,-1,-1,-1,-1
17,167,300,113,318,153,-1,-1,-1,-1
18,183,642,356,675,449,-1,-1,-1,-1
18,184,724,396,757,493,-1,-1,-1,-1
18,172,484,304,529,380,-1,-1,-1,-1
18,185,873,384,919,479,-1,-1,-1,-1
18,180,1065,282,1104,358,-1,-1,-1,-1
18,186,181,585,237,697,-1,-1,-1,-1
18,140,328,379,366,472,-1,-1,-1,-1
18,179,829,226,853,288,-1,-1,-1,-1
18,170,1167,317,1202,405,-1,-1,-1,-1
18,187,880,215,902,279,-1,-1,-1,-1
18,181,36,607,74,717,-1,-1,-1,-1
18,188,255,393,303,491,-1,-1,-1,-1
18,173,388,402,424,488,-1,-1,-1,-1
19,189,967,473,1017,579,-1,-1,-1,-1
19,190,571,361,618,443,-1,-1,-1,-1
19,185,883,349,922,429,-1,-1,-1,-1
19,184,744,352,780,435,-1,-1,-1,-1
19,172,478,289,516,358,-1,-1,-1,-1
19,186,209,345,253,426,-1,-1,-1,-1
19,179,839,273,871,346,-1,-1,-1,-1
19,191,146,347,181,431,-1,-1,-1,-1
19,140,337,347,366,429,-1,-1,-1,-1
19,188,270,358,310,440,-1,-1,-1,-1
19,192,335,625,394,720,-1,-1,-1,-1
19,193,743,274,772,339,-1,-1,-1,-1
19,173,427,329,464,394,-1,-1,-1,-1
19,194,514,258,541,321,-1,-1,-1,-1
19,195,238,260,282,323,-1,-1,-1,-1
19,196,116,505,158,610,-1,-1,-1,-1
19,197,697,275,737,333,-1,-1,-1,-1
19,198,88,390,124,481,-1,-1,-1,-1
19,199,266,315,289,370,-1,-1,-1,-1
